Date,Rank,Category,Title,Author,Week on List,Description
2021-07-04,2,Paperback Nonfiction,Born A Crime,Trevor Noah,123,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”
2021-07-04,3,Paperback Nonfiction,Braiding Sweetgrass,Robin Wall Kimmerer,62,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.
2021-07-04,4,Paperback Nonfiction,Sapiens,Yuval Noah Harari,149,How Homo sapiens became Earth’s dominant species.
2021-07-04,5,Paperback Nonfiction,White Fragility,Robin DiAngelo,146,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.
2021-07-04,1,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,81,
2021-07-04,2,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,82,
2021-07-04,3,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,9,
2021-07-04,4,"Advice, How-To & Miscellaneous",The Plant-Based Athlete,Matt Frazier and Robert Cheeke with Rachel Holtzman,1,
2021-07-04,5,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,12,
2021-07-04,1,Children’s Middle Grade Hardcover,Refugee,Alan Gratz,135,Three children in three different conflicts look for safe haven.
2021-07-04,2,Children’s Middle Grade Hardcover,The Islanders,Mary Alice Monroe with Angela May,1,"Jake spends the summer on Dewees Island, S.C., with his grandmother."
2021-07-04,3,Children’s Middle Grade Hardcover,Wonder,R.J. Palacio,301,A boy with a facial deformity starts school.
2021-07-04,4,Children’s Middle Grade Hardcover,Stamped (For Kids),"Jason Reynolds, Ibram X. Kendi and Sonja Cherry-Paul",6,"An adaptation of ""Stamped"" for younger readers."
2021-07-04,5,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,32,A fearsome monster threatens the kingdom of Cornucopia.
2021-07-04,1,Children’s Picture Books,What Is God Like?,Rachel Held Evans and Matthew Paul Turner. Illustrated by Ying Hui Tan,1,Exploring the attributes of God.
2021-07-04,2,Children’s Picture Books,I Love Dad With The Very Hungry Caterpillar,Eric Carle,18,Celebrating dad with help from that insatiable insect.
2021-07-04,3,Children’s Picture Books,Why A Daughter Needs A Dad,Gregory E. Lang. Illustrated by Sydney Hanson,4,A father's love for his daughter.
2021-07-04,4,Children’s Picture Books,The Bench,"Meghan, the Duchess of Sussex. Illustrated by Christian Robinson",2,The special relationship between father and son.
2021-07-04,5,Children’s Picture Books,The Wonderful Things You Will Be,Emily Winfield Martin,267,A celebration of future possibilities.
2021-07-04,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,15,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-07-04,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,640,The travails and challenges of adolescence.
2021-07-04,3,Children’s Series,Harry Potter,J.K. Rowling,639,A wizard hones his conjuring skills in the service of fighting evil.
2021-07-04,4,Children’s Series,Awesome Friendly Kid,Jeff Kinney,14,Rowley Jefferson chronicles his life story and adventures.
2021-07-04,5,Children’s Series,Wings Of Fire,Tui T. Sutherland,119,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-07-04,1,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,177,"For five students, a detour into detention ends in murder."
2021-07-04,2,Young Adult Hardcover,Stamped,Jason Reynolds and Ibram X. Kendi,65,An exploration of racism and antiracism in America.
2021-07-04,3,Young Adult Hardcover,The Box In The Woods,Maureen Johnson,1, Stevie Bell goes undercover to crack a 1978 cold case at a summer camp.
2021-07-04,4,Young Adult Hardcover,Cosmic Queries,Neil DeGrasse Tyson with James Trefil,6,A collection of essays from the podcast and talk show StarTalk.
2021-07-04,5,Young Adult Hardcover,Realm Breaker,Victoria Aveyard,7,A small band of misfits attempt to save Allward.
2021-06-27,1,Combined Print & E-Book Fiction,The President'S Daughter,Bill Clinton and James Patterson,1,"Matthew Keating, a past president and former Navy SEAL, goes on his own to find his abducted teenage daughter."
2021-06-27,2,Combined Print & E-Book Fiction,Golden Girl,Elin Hilderbrand,2,A Nantucket novelist gets one final summer to watch what happens from the great beyond.
2021-06-27,3,Combined Print & E-Book Fiction,Tom Clancy: Target Acquired,Don Bentley,1,A cushy assignment to help the C.I.A. puts Jack Ryan Jr. in the sights of trained killers.
2021-06-27,4,Combined Print & E-Book Fiction,The Last Thing He Told Me,Laura Dave,6,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-06-27,5,Combined Print & E-Book Fiction,Malibu Rising,Taylor Jenkins Reid,2,"Four famous siblings throw an epic party to celebrate the end of summer. But over the course of 24 hours, their lives will change forever."
2021-06-27,1,Combined Print & E-Book Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,6,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-06-27,2,Combined Print & E-Book Nonfiction,The Body Keeps The Score,Bessel van der Kolk,42,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-06-27,3,Combined Print & E-Book Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,7,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-06-27,4,Combined Print & E-Book Nonfiction,How The Word Is Passed,Clint Smith,2,A staff writer at The Atlantic explores the legacy of slavery and its imprint on centuries of American history.
2021-06-27,5,Combined Print & E-Book Nonfiction,Greenlights,Matthew McConaughey,34,The Academy Award-winning actor shares snippets from the diaries he kept over the last 35 years.
2021-06-27,1,Hardcover Fiction,The President'S Daughter,Bill Clinton and James Patterson,1,"Matthew Keating, a past president and former Navy SEAL, goes on his own to find his abducted teenage daughter."
2021-06-27,2,Hardcover Fiction,Golden Girl,Elin Hilderbrand,2,A Nantucket novelist gets one final summer to watch what happens from the great beyond.
2021-06-27,3,Hardcover Fiction,Malibu Rising,Taylor Jenkins Reid,2,"Four famous siblings throw an epic party to celebrate the end of summer. But over the course of 24 hours, their lives will change forever."
2021-06-27,4,Hardcover Fiction,The Last Thing He Told Me,Laura Dave,6,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-06-27,5,Hardcover Fiction,Sooley,John Grisham,7,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-06-27,1,Hardcover Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,6,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-06-27,2,Hardcover Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,7,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-06-27,3,Hardcover Nonfiction,How The Word Is Passed,Clint Smith,2,A staff writer at The Atlantic explores the legacy of slavery and its imprint on centuries of American history.
2021-06-27,4,Hardcover Nonfiction,The Bomber Mafia,Malcolm Gladwell,7,A look at the key players and outcomes of precision bombing during World War II.
2021-06-27,5,Hardcover Nonfiction,Greenlights,Matthew McConaughey,34,The Academy Award-winning actor shares snippets from the diaries he kept over the last 35 years.
2021-06-27,1,Paperback Trade Fiction,Where The Crawdads Sing,Delia Owens,11,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2021-06-27,2,Paperback Trade Fiction,Freed,E.L. James,2,The final chapter of the Fifty Shades as Told by Christian trilogy delves into the wedding between Christian Grey and Anastasia Steele.
2021-06-27,3,Paperback Trade Fiction,The Song Of Achilles,Madeline Miller,34,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.
2021-06-27,4,Paperback Trade Fiction,People We Meet On Vacation,Emily Henry,5,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.
2021-06-27,5,Paperback Trade Fiction,The Silent Patient,Alex Michaelides,6,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2021-06-27,1,Paperback Nonfiction,The Body Keeps The Score,Bessel van der Kolk,138,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-06-27,2,Paperback Nonfiction,Braiding Sweetgrass,Robin Wall Kimmerer,61,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.
2021-06-27,3,Paperback Nonfiction,Born A Crime,Trevor Noah,122,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”
2021-06-27,4,Paperback Nonfiction,Jesus And John Wayne,Kristin Kobes Du Mez,1,How rugged masculinity and Christian nationalism play a part in today’s white evangelicalism.
2021-06-27,5,Paperback Nonfiction,White Fragility,Robin DiAngelo,145,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.
2021-06-27,1,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,80,
2021-06-27,2,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,81,
2021-06-27,3,"Advice, How-To & Miscellaneous",Hormone Intelligence,Aviva Romm,1,
2021-06-27,4,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,11,
2021-06-27,5,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,8,
2021-06-27,1,Children’s Middle Grade Hardcover,Wonder,R.J. Palacio,300,A boy with a facial deformity starts school.
2021-06-27,2,Children’s Middle Grade Hardcover,Refugee,Alan Gratz,134,Three children in three different conflicts look for safe haven.
2021-06-27,3,Children’s Middle Grade Hardcover,Stamped (For Kids),"Jason Reynolds, Ibram X. Kendi and Sonja Cherry-Paul",5,"An adaptation of ""Stamped"" for younger readers."
2021-06-27,4,Children’s Middle Grade Hardcover,The Game Master: Summer Schooled,Matt and Rebecca Zamolo,2,"Rebecca Zamolo takes on the Game Master, who threatens to ruin summer."
2021-06-27,5,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,31,A fearsome monster threatens the kingdom of Cornucopia.
2021-06-27,1,Children’s Picture Books,The Bench,"Meghan, the Duchess of Sussex. Illustrated by Christian Robinson",1,The special relationship between father and son.
2021-06-27,2,Children’s Picture Books,We Are Water Protectors,Carole Lindstrom. Illustrated by Michaela Goade,19,Standing up for environmental justice.
2021-06-27,3,Children’s Picture Books,I Love Dad With The Very Hungry Caterpillar,Eric Carle,17,Celebrating dad with help from that insatiable insect.
2021-06-27,4,Children’s Picture Books,Why A Daughter Needs A Dad,Gregory E. Lang. Illustrated by Sydney Hanson,3,A father's love for his daughter.
2021-06-27,5,Children’s Picture Books,I Wish You More,Amy Krouse Rosenthal. Illustrated by Tom Lichtenheld,68,A bounty of good wishes.
2021-06-27,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,14,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-06-27,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,639,The travails and challenges of adolescence.
2021-06-27,3,Children’s Series,Harry Potter,J.K. Rowling,638,A wizard hones his conjuring skills in the service of fighting evil.
2021-06-27,4,Children’s Series,Awesome Friendly Kid,Jeff Kinney,13,Rowley Jefferson chronicles his life story and adventures.
2021-06-27,5,Children’s Series,Wings Of Fire,Tui T. Sutherland,118,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-06-27,1,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,176,"For five students, a detour into detention ends in murder."
2021-06-27,2,Young Adult Hardcover,Stamped,Jason Reynolds and Ibram X. Kendi,64,An exploration of racism and antiracism in America.
2021-06-27,3,Young Adult Hardcover,Realm Breaker,Victoria Aveyard,6,A small band of misfits attempt to save Allward.
2021-06-27,4,Young Adult Hardcover,Rule Of Wolves,Leigh Bardugo,11,The second book in the King of Scars duology.
2021-06-27,5,Young Adult Hardcover,The Hate U Give,Angie Thomas,218,A 16-year-old girl sees a police officer kill her friend.
2021-06-20,1,Combined Print & E-Book Fiction,Freed,E.L. James,1,The final chapter of the Fifty Shades as Told by Christian trilogy delves into the wedding between Christian Grey and Anastasia Steele.
2021-06-20,2,Combined Print & E-Book Fiction,Golden Girl,Elin Hilderbrand,1,A Nantucket novelist gets one final summer to watch what happens from the great beyond.
2021-06-20,3,Combined Print & E-Book Fiction,Malibu Rising,Taylor Jenkins Reid,1,"Four famous siblings throw an epic party to celebrate the end of summer. But over the course of 24 hours, their lives will change forever."
2021-06-20,4,Combined Print & E-Book Fiction,The Last Thing He Told Me,Laura Dave,5,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-06-20,5,Combined Print & E-Book Fiction,One Last Stop,Casey McQuiston,1,August meets the girl of her dreams on a New York subway only to find she’s from another time.
2021-06-20,1,Combined Print & E-Book Nonfiction,How The Word Is Passed,Clint Smith,1,A staff writer at The Atlantic explores the legacy of slavery and its imprint on centuries of American history.
2021-06-20,2,Combined Print & E-Book Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,5,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-06-20,3,Combined Print & E-Book Nonfiction,After The Fall,Ben Rhodes,1,A former White House aide and close confidant to President Barack Obama traveled the globe to discover just how much America’s fingerprints are on the world we shaped.
2021-06-20,4,Combined Print & E-Book Nonfiction,The Premonition,Michael Lewis,5,Stories of skeptics who went against the official response of the Trump administration to the outbreak of Covid-19. The profiles include a local public-health officer and a group of doctors nicknamed the Wolverines.
2021-06-20,5,Combined Print & E-Book Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,6,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-06-20,1,Hardcover Fiction,Golden Girl,Elin Hilderbrand,1,A Nantucket novelist gets one final summer to watch what happens from the great beyond.
2021-06-20,2,Hardcover Fiction,Malibu Rising,Taylor Jenkins Reid,1,"Four famous siblings throw an epic party to celebrate the end of summer. But over the course of 24 hours, their lives will change forever."
2021-06-20,3,Hardcover Fiction,The Last Thing He Told Me,Laura Dave,5,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-06-20,4,Hardcover Fiction,Sooley,John Grisham,6,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-06-20,5,Hardcover Fiction,Legacy,Nora Roberts,2,Threats put in rhymes and sent from shifting locations escalate as the daughter of a successful fitness celebrity’s own yoga business grows.
2021-06-20,1,Hardcover Nonfiction,How The Word Is Passed,Clint Smith,1,A staff writer at The Atlantic explores the legacy of slavery and its imprint on centuries of American history.
2021-06-20,2,Hardcover Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,5,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-06-20,3,Hardcover Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,6,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-06-20,4,Hardcover Nonfiction,After The Fall,Ben Rhodes,1,A former White House aide and close confidant to President Barack Obama traveled the globe to discover just how much America’s fingerprints are on the world we shaped.
2021-06-20,5,Hardcover Nonfiction,The Premonition,Michael Lewis,5,Stories of skeptics who went against the official response of the Trump administration to the outbreak of Covid-19. The profiles include a local public-health officer and a group of doctors nicknamed the Wolverines.
2021-06-20,1,Paperback Trade Fiction,Freed,E.L. James,1,The final chapter of the Fifty Shades as Told by Christian trilogy delves into the wedding between Christian Grey and Anastasia Steele.
2021-06-20,2,Paperback Trade Fiction,One Last Stop,Casey McQuiston,1,August meets the girl of her dreams on a New York subway only to find she’s from another time.
2021-06-20,3,Paperback Trade Fiction,Where The Crawdads Sing,Delia Owens,10,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2021-06-20,4,Paperback Trade Fiction,People We Meet On Vacation,Emily Henry,4,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.
2021-06-20,5,Paperback Trade Fiction,The Song Of Achilles,Madeline Miller,33,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.
2021-06-20,1,Paperback Nonfiction,The Body Keeps The Score,Bessel van der Kolk,137,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-06-20,2,Paperback Nonfiction,Braiding Sweetgrass,Robin Wall Kimmerer,60,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.
2021-06-20,3,Paperback Nonfiction,Born A Crime,Trevor Noah,121,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”
2021-06-20,4,Paperback Nonfiction,Killers Of The Flower Moon,David Grann,82,"The story of a murder spree in 1920s Oklahoma that targeted Osage Indians, whose lands contained oil. The fledgling F.B.I. intervened, ineffectively."
2021-06-20,5,Paperback Nonfiction,Sapiens,Yuval Noah Harari,147,How Homo sapiens became Earth’s dominant species.
2021-06-20,1,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,79,
2021-06-20,2,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,80,
2021-06-20,3,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,10,
2021-06-20,4,"Advice, How-To & Miscellaneous",Make Your Bed,William H. McRaven,97,
2021-06-20,5,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,7,
2021-06-20,1,Children’s Middle Grade Hardcover,Stamped (For Kids),"Jason Reynolds, Ibram X. Kendi and Sonja Cherry-Paul",4,"An adaptation of ""Stamped"" for younger readers."
2021-06-20,2,Children’s Middle Grade Hardcover,The Game Master: Summer Schooled,Matt and Rebecca Zamolo,1,"Rebecca Zamolo takes on the Game Master, who threatens to ruin summer."
2021-06-20,3,Children’s Middle Grade Hardcover,Refugee,Alan Gratz,133,Three children in three different conflicts look for safe haven.
2021-06-20,4,Children’s Middle Grade Hardcover,Wonder,R.J. Palacio,299,A boy with a facial deformity starts school.
2021-06-20,5,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,30,A fearsome monster threatens the kingdom of Cornucopia.
2021-06-20,1,Children’s Picture Books,"Strange Planet: The Sneaking, Hiding, Vibrating Creature",Nathan W. Pyle,1,Lifegiver and Offspring study the behavior of a feline.
2021-06-20,2,Children’s Picture Books,I Love Dad With The Very Hungry Caterpillar,Eric Carle,16,Celebrating dad with help from that insatiable insect.
2021-06-20,3,Children’s Picture Books,I Wish You More,Amy Krouse Rosenthal. Illustrated by Tom Lichtenheld,67,A bounty of good wishes.
2021-06-20,4,Children’s Picture Books,Why A Daughter Needs A Dad,Gregory E. Lang. Illustrated by Sydney Hanson,2,A father's love for his daughter.
2021-06-20,5,Children’s Picture Books,The Wonderful Things You Will Be,Emily Winfield Martin,265,A celebration of future possibilities.
2021-06-20,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,13,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-06-20,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,638,The travails and challenges of adolescence.
2021-06-20,3,Children’s Series,Harry Potter,J.K. Rowling,637,A wizard hones his conjuring skills in the service of fighting evil.
2021-06-20,4,Children’s Series,Awesome Friendly Kid,Jeff Kinney,12,Rowley Jefferson chronicles his life story and adventures.
2021-06-20,5,Children’s Series,Wings Of Fire,Tui T. Sutherland,117,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-06-20,1,Young Adult Hardcover,Instructions For Dancing,Nicola Yoon,1,"Giving up on love, Evie Thomas joins the La Brea Dance studio and meets Xavier."
2021-06-20,2,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,175,"For five students, a detour into detention ends in murder."
2021-06-20,3,Young Adult Hardcover,Realm Breaker,Victoria Aveyard,5,A small band of misfits attempt to save Allward.
2021-06-20,4,Young Adult Hardcover,Stamped,Jason Reynolds and Ibram X. Kendi,63,An exploration of racism and antiracism in America.
2021-06-20,5,Young Adult Hardcover,Rule Of Wolves,Leigh Bardugo,10,The second book in the King of Scars duology.
2021-06-13,1,Combined Print & E-Book Fiction,Legacy,Nora Roberts,1,Threats put in rhymes and sent from shifting locations escalate as the daughter of a successful fitness celebrity’s own yoga business grows.
