Date,Rank,Category,Title,Author,Week on List,Description
2021-05-30,4,Paperback Trade Fiction,The Song Of Achilles,Madeline Miller,30,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.
2021-05-30,5,Paperback Trade Fiction,The Woman In The Window,A.J. Finn,71,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2021-05-30,1,Paperback Nonfiction,The Body Keeps The Score,Bessel van der Kolk,134,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-05-30,2,Paperback Nonfiction,Braiding Sweetgrass,Robin Wall Kimmerer,57,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.
2021-05-30,3,Paperback Nonfiction,Press Reset,Jason Schreier,1,A look at the paradox of success in the video game industry and outcomes of game studio shutdowns.
2021-05-30,4,Paperback Nonfiction,Becoming,Michelle Obama,11,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent."
2021-05-30,5,Paperback Nonfiction,Killers Of The Flower Moon,David Grann,79,"The story of a murder spree in 1920s Oklahoma that targeted Osage Indians, whose lands contained oil. The fledgling F.B.I. intervened, ineffectively."
2021-05-30,1,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,76,
2021-05-30,2,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,7,
2021-05-30,3,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,77,
2021-05-30,4,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,4,
2021-05-30,5,"Advice, How-To & Miscellaneous",Make Your Bed,William H. McRaven,94,
2021-05-30,1,Children’s Middle Grade Hardcover,Stamped (For Kids),"Jason Reynolds, Ibram X. Kendi and Sonja Cherry-Paul",1,"An adaptation of ""Stamped"" for younger readers."
2021-05-30,2,Children’s Middle Grade Hardcover,The One And Only Bob,Katherine Applegate. Illustrated by Patricia Castelao,54,"In this sequel to ""The One and Only Ivan,"" Bob sets out on a dangerous journey in search of his long-lost sister."
2021-05-30,3,Children’s Middle Grade Hardcover,Wonder,R.J. Palacio,296,A boy with a facial deformity starts school.
2021-05-30,4,Children’s Middle Grade Hardcover,Uncomfortable Conversations With A Black Boy,Emmanuel Acho,2,A dialogue about systemic racism.
2021-05-30,5,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,27,A fearsome monster threatens the kingdom of Cornucopia.
2021-05-30,1,Children’s Picture Books,Peace Train,Cat Stevens. Illustrated by Peter H. Reynolds,1,A visual interpretation of the classic 1971 song.
2021-05-30,2,Children’s Picture Books,I Wish You More,Amy Krouse Rosenthal. Illustrated by Tom Lichtenheld,64,A bounty of good wishes.
2021-05-30,3,Children’s Picture Books,Eyes That Kiss In The Corners,Joanna Ho. Illustrated by Dung Ho,11,A tale of self-acceptance and respect for one’s roots.
2021-05-30,4,Children’s Picture Books,We Are Water Protectors,Carole Lindstrom. Illustrated by Michaela Goade,15,Standing up for environmental justice.
2021-05-30,5,Children’s Picture Books,The Wonderful Things You Will Be,Emily Winfield Martin,262,A celebration of future possibilities.
2021-05-30,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,10,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-05-30,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,635,The travails and challenges of adolescence.
2021-05-30,3,Children’s Series,Awesome Friendly Kid,Jeff Kinney,9,Rowley Jefferson chronicles his life story and adventures.
2021-05-30,4,Children’s Series,Harry Potter,J.K. Rowling,634,A wizard hones his conjuring skills in the service of fighting evil.
2021-05-30,5,Children’s Series,Wings Of Fire,Tui T. Sutherland,114,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-05-30,1,Young Adult Hardcover,Realm Breaker,Victoria Aveyard,2,A small band of misfits attempt to save Allward.
2021-05-30,2,Young Adult Hardcover,Rule Of Wolves,Leigh Bardugo,7,The second book in the King of Scars duology.
2021-05-30,3,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,172,"For five students, a detour into detention ends in murder."
2021-05-30,4,Young Adult Hardcover,Stamped,Jason Reynolds and Ibram X. Kendi,60,An exploration of racism and antiracism in America.
2021-05-30,5,Young Adult Hardcover,Firekeeper'S Daughter,Angeline Boulley,9,Daunis investigates a deadly new drug being distributed in her tribal community.
2021-05-23,1,Combined Print & E-Book Fiction,21St Birthday,James Patterson and Maxine Paetro,1,The 21st book in the Women’s Murder Club series. New evidence changes the investigation of a missing mother.
2021-05-23,2,Combined Print & E-Book Fiction,The Last Thing He Told Me,Laura Dave,1,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-05-23,3,Combined Print & E-Book Fiction,Project Hail Mary,Andy Weir,1,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders."
2021-05-23,4,Combined Print & E-Book Fiction,Sooley,John Grisham,2,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-05-23,5,Combined Print & E-Book Fiction,Where The Crawdads Sing,Delia Owens,129,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2021-05-23,1,Combined Print & E-Book Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,1,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-05-23,2,Combined Print & E-Book Nonfiction,The Premonition,Michael Lewis,1,Stories of skeptics who went against the official response of the Trump administration to the outbreak of Covid-19.
2021-05-23,3,Combined Print & E-Book Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,2,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-05-23,4,Combined Print & E-Book Nonfiction,The Bomber Mafia,Malcolm Gladwell,2,A look at the key players and outcomes of precision bombing during World War II.
2021-05-23,5,Combined Print & E-Book Nonfiction,Finding The Mother Tree,Suzanne Simard,1,"An ecologist describes ways trees communicate, cooperate and compete."
2021-05-23,1,Hardcover Fiction,The Last Thing He Told Me,Laura Dave,1,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.
2021-05-23,2,Hardcover Fiction,21St Birthday,James Patterson and Maxine Paetro,1,The 21st book in the Women’s Murder Club series. New evidence changes the investigation of a missing mother.
2021-05-23,3,Hardcover Fiction,Sooley,John Grisham,2,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-05-23,4,Hardcover Fiction,Project Hail Mary,Andy Weir,1,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders."
2021-05-23,5,Hardcover Fiction,The Hill We Climb,Amanda Gorman,6,"The poem read on President Joe Biden's Inauguration Day, by the youngest poet to write and perform an inaugural poem."
2021-05-23,1,Hardcover Nonfiction,Killing The Mob,Bill O'Reilly and Martin Dugard,1,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.
2021-05-23,2,Hardcover Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,2,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-05-23,3,Hardcover Nonfiction,The Premonition,Michael Lewis,1,Stories of skeptics who went against the official response of the Trump administration to the outbreak of Covid-19.
2021-05-23,4,Hardcover Nonfiction,Finding The Mother Tree,Suzanne Simard,1,"An ecologist describes ways trees communicate, cooperate and compete."
2021-05-23,5,Hardcover Nonfiction,The Bomber Mafia,Malcolm Gladwell,2,A look at the key players and outcomes of precision bombing during World War II.
2021-05-23,1,Paperback Trade Fiction,Where The Crawdads Sing,Delia Owens,6,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2021-05-23,2,Paperback Trade Fiction,The Silent Patient,Alex Michaelides,1,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2021-05-23,3,Paperback Trade Fiction,The Song Of Achilles,Madeline Miller,29,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.
2021-05-23,4,Paperback Trade Fiction,The Woman With The Blue Star,Pam Jenoff,1,A friendship develops between two girls living in different circumstances in Poland during World War II.
2021-05-23,5,Paperback Trade Fiction,Later,Stephen King,10,An N.Y.P.D. detective asks the son of a struggling single mother to use his unnatural ability to track a killer.
2021-05-23,1,Paperback Nonfiction,The Body Keeps The Score,Bessel van der Kolk,133,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-05-23,2,Paperback Nonfiction,Becoming,Michelle Obama,10,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent."
2021-05-23,3,Paperback Nonfiction,Nomadland,Jessica Bruder,12,"A look at an expanding low-cost labor pool, which largely consists of transient older adults, and what this might portend."
2021-05-23,4,Paperback Nonfiction,Minor Feelings,Cathy Park Hong,8,"The poet and essayist, who is the daughter of Korean immigrants, explores her racial identity and racial consciousness in America today."
2021-05-23,5,Paperback Nonfiction,White Fragility,Robin DiAngelo,140,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.
2021-05-23,1,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,6,
2021-05-23,2,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,75,
2021-05-23,3,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,76,
2021-05-23,4,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,3,
2021-05-23,5,"Advice, How-To & Miscellaneous",How Stella Learned To Talk,Christina Hunger,1,
2021-05-23,1,Children’s Middle Grade Hardcover,Uncomfortable Conversations With A Black Boy,Emmanuel Acho,1,A dialogue about systemic racism.
2021-05-23,2,Children’s Middle Grade Hardcover,Willa Of Dark Hollow,Robert Beatty,1,Willa must save the Great Smoky Mountains from loggers.
2021-05-23,3,Children’s Middle Grade Hardcover,Becoming: Adapted For Young Readers,Michelle Obama,10,A memoir of the former first lady.
2021-05-23,4,Children’s Middle Grade Hardcover,The One And Only Bob,Katherine Applegate. Illustrated by Patricia Castelao,53,"In this sequel to ""The One and Only Ivan,"" Bob sets out on a dangerous journey in search of his long-lost sister."
2021-05-23,5,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,26,A fearsome monster threatens the kingdom of Cornucopia.
2021-05-23,1,Children’s Picture Books,The One And Only Sparkella,Channing Tatum. Illustrated by Kim Barnes,1,Ella embraces her individuality.
2021-05-23,2,Children’s Picture Books,I Love Mom With The Very Hungry Caterpillar,Eric Carle,12,That ravenous insect is brimming with motherly love.
2021-05-23,3,Children’s Picture Books,"Thank You, Teacher From The Very Hungry Caterpillar",Eric Carle,1,The insatiable insect's pedagogue appreciation.
2021-05-23,4,Children’s Picture Books,Eyes That Kiss In The Corners,Joanna Ho. Illustrated by Dung Ho,10,A tale of self-acceptance and respect for one’s roots.
2021-05-23,5,Children’s Picture Books,We Are Water Protectors,Carole Lindstrom. Illustrated by Michaela Goade,14,Standing up for environmental justice.
2021-05-23,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,9,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-05-23,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,634,The travails and challenges of adolescence.
2021-05-23,3,Children’s Series,Awesome Friendly Kid,Jeff Kinney,8,Rowley Jefferson chronicles his life story and adventures.
2021-05-23,4,Children’s Series,Wings Of Fire,Tui T. Sutherland,113,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-05-23,5,Children’s Series,Harry Potter,J.K. Rowling,633,A wizard hones his conjuring skills in the service of fighting evil.
2021-05-23,1,Young Adult Hardcover,Realm Breaker,Victoria Aveyard,1,A small band of misfits attempt to save Allward.
2021-05-23,2,Young Adult Hardcover,Rule Of Wolves,Leigh Bardugo,6,The second book in the King of Scars duology.
2021-05-23,3,Young Adult Hardcover,Concrete Rose,Angie Thomas,17,Maverick Carter decides to leave the life of crime after he finds out he'll be a father.
2021-05-23,4,Young Adult Hardcover,Firekeeper'S Daughter,Angeline Boulley,8,Daunis investigates a deadly new drug being distributed in her tribal community.
2021-05-23,5,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,171,"For five students, a detour into detention ends in murder."
2021-05-16,1,Combined Print & E-Book Fiction,Sooley,John Grisham,1,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-05-16,2,Combined Print & E-Book Fiction,Finding Ashley,Danielle Steel,1,"Two estranged sisters, one a former best-selling author, the other a nun, reconnect as one searches for the child the other gave up."
2021-05-16,3,Combined Print & E-Book Fiction,A Gambling Man,David Baldacci,2,"Aloysius Archer, a World War II veteran, seeks to apprentice with Willie Dash, a private eye, in a corrupt California town."
2021-05-16,4,Combined Print & E-Book Fiction,Fugitive Telemetry,Martha Wells,1,"The sixth book in the Murderbot Diaries series. When a dead body turns up on Preservation Station, Murderbot must speak to humans."
2021-05-16,5,Combined Print & E-Book Fiction,The Hill We Climb,Amanda Gorman,5,"The poem read on President Joe Biden's Inauguration Day, by the youngest poet to write and perform an inaugural poem."
2021-05-16,1,Combined Print & E-Book Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,1,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-05-16,2,Combined Print & E-Book Nonfiction,The Bomber Mafia,Malcolm Gladwell,1,A look at the key players and outcomes of precision bombing during World War II.
2021-05-16,3,Combined Print & E-Book Nonfiction,You Are Your Best Thing,ted by Tarana Burke and Brené Brown,1,An anthology of writing on the Black experience and shame resilience.
2021-05-16,4,Combined Print & E-Book Nonfiction,How Y'All Doing?,Leslie Jordan,1,A collection of essays by the Emmy-winning actor who became a viral sensation without knowing what that phrase meant at the time.
2021-05-16,5,Combined Print & E-Book Nonfiction,The Body Keeps The Score,Bessel van der Kolk,36,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-05-16,1,Hardcover Fiction,Sooley,John Grisham,1,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.
2021-05-16,2,Hardcover Fiction,The Hill We Climb,Amanda Gorman,5,"The poem read on President Joe Biden's Inauguration Day, by the youngest poet to write and perform an inaugural poem."
2021-05-16,3,Hardcover Fiction,Finding Ashley,Danielle Steel,1,"Two estranged sisters, one a former best-selling author, the other a nun, reconnect as one searches for the child the other gave up."
2021-05-16,4,Hardcover Fiction,A Gambling Man,David Baldacci,2,"Aloysius Archer, a World War II veteran, seeks to apprentice with Willie Dash, a private eye, in a corrupt California town."
2021-05-16,5,Hardcover Fiction,The Four Winds,Kristin Hannah,13,"As dust storms roll during the Great Depression, Elsa must choose between saving the family and farm or heading West."
2021-05-16,1,Hardcover Nonfiction,What Happened To You?,Bruce D. Perry and Oprah Winfrey,1,An approach to dealing with trauma that shifts an essential question used to investigate it.
2021-05-16,2,Hardcover Nonfiction,The Bomber Mafia,Malcolm Gladwell,1,A look at the key players and outcomes of precision bombing during World War II.
2021-05-16,3,Hardcover Nonfiction,You Are Your Best Thing,ted by Tarana Burke and Brené Brown,1,An anthology of writing on the Black experience and shame resilience.
2021-05-16,4,Hardcover Nonfiction,How Y'All Doing?,Leslie Jordan,1,A collection of essays by the Emmy-winning actor who became a viral sensation without knowing what that phrase meant at the time.
2021-05-16,5,Hardcover Nonfiction,"Out Of Many, One",George W. Bush,2,"Forty-three portraits by the former president, of men and women who have immigrated to the United States."
2021-05-16,1,Paperback Trade Fiction,Where The Crawdads Sing,Delia Owens,5,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2021-05-16,2,Paperback Trade Fiction,The Song Of Achilles,Madeline Miller,28,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.
2021-05-16,3,Paperback Trade Fiction,Later,Stephen King,9,An N.Y.P.D. detective asks the son of a struggling single mother to use his unnatural ability to track a killer.
2021-05-16,4,Paperback Trade Fiction,The Rose Code,Kate Quinn,8,"As a post-World War II royal wedding approaches, an encrypted letter resurrects an alliance between three female code breakers."
2021-05-16,5,Paperback Trade Fiction,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,8,A movie icon recounts stories of her loves and career to a struggling magazine writer.
2021-05-16,1,Paperback Nonfiction,The Body Keeps The Score,Bessel van der Kolk,132,"How trauma affects the body and mind, and innovative treatments for recovery."
2021-05-16,2,Paperback Nonfiction,Nomadland,Jessica Bruder,11,"A look at an expanding low-cost labor pool, which largely consists of transient older adults, and what this might portend."
2021-05-16,3,Paperback Nonfiction,Braiding Sweetgrass,Robin Wall Kimmerer,55,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.
2021-05-16,4,Paperback Nonfiction,My Grandmother'S Hands,Resmaa Menakem,16,"A therapist who specializes in trauma, body-centered psychotherapy and violence prevention explains racism's effect on the body."
2021-05-16,5,Paperback Nonfiction,Becoming,Michelle Obama,9,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent."
2021-05-16,1,"Advice, How-To & Miscellaneous",World Travel,Anthony Bourdain and Laurie Woolever,2,
2021-05-16,2,"Advice, How-To & Miscellaneous","The Boy, The Mole, The Fox And The Horse",Charlie Mackesy,74,
2021-05-16,3,"Advice, How-To & Miscellaneous",The Women Of The Bible Speak,Shannon Bream,5,
2021-05-16,4,"Advice, How-To & Miscellaneous",Atomic Habits,James Clear,75,
2021-05-16,5,"Advice, How-To & Miscellaneous",Cook This Book,Molly Baz,2,
2021-05-16,1,Children’s Middle Grade Hardcover,Wonder,R.J. Palacio,294,A boy with a facial deformity starts school.
2021-05-16,2,Children’s Middle Grade Hardcover,The One And Only Bob,Katherine Applegate. Illustrated by Patricia Castelao,52,"In this sequel to ""The One and Only Ivan,"" Bob sets out on a dangerous journey in search of his long-lost sister."
2021-05-16,3,Children’s Middle Grade Hardcover,The Ickabog,J.K. Rowling,25,A fearsome monster threatens the kingdom of Cornucopia.
2021-05-16,4,Children’s Middle Grade Hardcover,Refugee,Alan Gratz,128,Three children in three different conflicts look for safe haven.
2021-05-16,5,Children’s Middle Grade Hardcover,When You Trap A Tiger,Tae Keller,7,Lily makes a deal with a magical tiger to heal her ailing grandmother.
2021-05-16,1,Children’s Picture Books,We Are Water Protectors,Carole Lindstrom. Illustrated by Michaela Goade,13,Standing up for environmental justice.
2021-05-16,2,Children’s Picture Books,Grumpy Monkey,Suzanne Lang. Illustrated by Max Lang,45,Jim Panzee is having a bad day.
2021-05-16,3,Children’s Picture Books,I Wish You More,Amy Krouse Rosenthal. Illustrated by Tom Lichtenheld,62,A bounty of good wishes.
2021-05-16,4,Children’s Picture Books,The Wonderful Things You Will Be,Emily Winfield Martin,260,A celebration of future possibilities.
2021-05-16,5,Children’s Picture Books,Because I Had A Teacher,Kobi Yamada. Illustrated by Natalie Russell,6,An ode to teachers.
2021-05-16,1,Children’s Series,Shadow And Bone Trilogy,Leigh Bardugo,8,"The basis of the Netflix series; previously titled ""The Grisha Trilogy."""
2021-05-16,2,Children’s Series,Diary Of A Wimpy Kid,Jeff Kinney,633,The travails and challenges of adolescence.
2021-05-16,3,Children’s Series,Awesome Friendly Kid,Jeff Kinney,7,Rowley Jefferson chronicles his life story and adventures.
2021-05-16,4,Children’s Series,Harry Potter,J.K. Rowling,632,A wizard hones his conjuring skills in the service of fighting evil.
2021-05-16,5,Children’s Series,Wings Of Fire,Tui T. Sutherland,112,Only the five dragonets of destiny can unite the seven warring dragon tribes.
2021-05-16,1,Young Adult Hardcover,Rule Of Wolves,Leigh Bardugo,5,The second book in the King of Scars duology.
2021-05-16,2,Young Adult Hardcover,Firekeeper'S Daughter,Angeline Boulley,7,Daunis investigates a deadly new drug being distributed in her tribal community.
2021-05-16,3,Young Adult Hardcover,Stamped,Jason Reynolds and Ibram X. Kendi,58,An exploration of racism and antiracism in America.
2021-05-16,4,Young Adult Hardcover,One Of Us Is Lying,Karen M. McManus,170,"For five students, a detour into detention ends in murder."
2021-05-16,5,Young Adult Hardcover,The Hate U Give,Angie Thomas,214,A 16-year-old girl sees a police officer kill her friend.
